,logFC,adj.P.Val,Gene,status
1,0.074268694,0.002976368,TICAM2,NO
2,0.074268694,0.002976368,TMED7-TICAM2,NO
3,-0.091944871,0.039045093,IL10RA,NO
4,-0.060158522,0.049111236,ZNF589,NO
5,0.12430952,0.020725836,PRDM1,UP
6,-0.023422024,0.0226244,AGPAT4-IT1,NO
7,-0.093425335,0.023543749,CBX7,NO
8,-0.059376849,0.045609287,TSEN54,NO
9,0.054088306,0.034572979,GFM1,NO
10,-0.085456407,0.046691508,NA,NO
11,-0.123921712,0.032853477,NA,DOWN
12,-0.034187743,0.041501799,SNORA7B,NO
13,-0.100590547,0.021935417,SEPTIN6,DOWN
14,-0.023547864,0.032094776,THRA,NO
15,0.125060427,0.009780017,ANKRD12,UP
16,0.065742129,0.037674424,PRMT3,NO
17,-0.060749143,0.045609287,SURF1,NO
18,0.136720224,0.024355172,EFR3A,UP
19,-0.137205512,0.000546666,NA,DOWN
20,-0.055810206,0.001233859,NA,NO
21,-0.081364748,0.034070677,PLPPR2,NO
22,0.138104563,0.034053254,E2F3,UP
23,0.075208084,0.03333794,FAF2,NO
24,-0.098064685,0.032299349,PITPNC1,NO
25,-0.110139383,0.044970185,NA,DOWN
26,0.244408927,0.049244625,OAS2,UP
27,-0.051196549,0.039881436,GBA2,NO
28,0.152383561,0.007305213,WDFY1,UP
29,-0.030265169,0.042159922,NA,NO
30,-0.055055909,0.034723449,ANKZF1,NO
31,0.110381566,5.32E-05,TLR7,UP
32,0.080340618,0.038640842,HERC4,NO
33,0.047697625,0.040407958,PAXIP1,NO
34,0.063825283,0.044970185,JAK2,NO
35,0.167653687,0.006323097,PGRMC1,UP
36,0.022376119,0.048962994,TIFA,NO
37,-0.084480856,0.043055757,ANP32A-IT1,NO
38,-0.073273168,0.010883195,TP53INP2,NO
39,0.090628789,0.024355172,ZNF800,NO
40,0.094051065,0.024355172,UBQLN1,NO
41,0.067754974,0.007383619,ZEB2,NO
42,0.263877783,0.009333347,STAT2,UP
43,0.220753511,0.019043419,PARP14,UP
44,-0.084282689,0.007305213,ST6GALNAC6,NO
45,-0.058117397,0.007156886,UNKL,NO
46,0.158834491,0.0019572,C5orf15,UP
47,0.084162068,0.007156886,FRMD3,NO
48,-0.052862881,0.007715471,ZNF500,NO
49,-0.098510316,0.04309581,ITPKB,NO
50,0.316515203,0.002976368,GBP1,UP
51,0.114626899,0.037674424,DOCK10,UP
52,0.153686582,0.007495112,LACTB,UP
53,0.085620326,0.045067791,NIP7,NO
54,-0.120646157,0.045361253,FAM53B,DOWN
55,0.034934264,0.015495919,WDR44,NO
56,0.104395473,0.034053254,USP38,UP
57,0.139274085,0.001602955,TDRD7,UP
58,0.114848559,0.020801061,MICB,UP
59,-0.07345974,0.018661274,BIN3,NO
60,0.044334936,0.034070677,MFSD6,NO
61,-0.14654778,0.022382448,TBC1D10C,DOWN
62,0.076003265,0.030390689,ENOPH1,NO
63,0.091797773,0.018262936,SCYL2,NO
64,0.174874436,0.0226244,RAB11A,UP
65,0.092946193,0.045361253,UBE2J1,NO
66,-0.130983085,0.029450065,RFLNB,DOWN
67,0.227907638,0.014775283,CAVIN2,UP
68,-0.188582144,0.034274718,NLRP12,DOWN
69,0.186906254,0.023543749,NPC2,UP
70,0.147061,0.032387187,TMEM87A,UP
71,0.143419634,0.0226244,PPM1B,UP
72,-0.084745896,0.032853477,STARD10,NO
73,-0.043404233,0.044970185,INTS11,NO
74,0.134929023,0.015049849,ARHGAP17,UP
75,0.023955673,0.027570301,PTPRO,NO
76,-0.091776743,0.037674424,SYTL3,NO
77,-0.072399094,0.018661274,OSBPL7,NO
78,-0.151447793,0.009333347,DUSP19,DOWN
79,-0.140295042,0.039270747,PLCB2,DOWN
80,0.077862057,0.00159625,IL15,NO
81,0.194533471,0.006008164,LYSMD2,UP
82,0.108252032,0.006617222,RASA1,UP
83,0.159222368,0.037674424,CNDP2,UP
84,0.065855775,0.031555911,DDX46,NO
85,-0.12847265,0.045361253,CTDSP1,DOWN
86,0.054655814,0.047398825,SCO1,NO
87,0.341689621,0.037674424,HERC5,UP
88,-0.019940285,0.046388175,GPR179,NO
89,0.241237005,0.0226244,PARP9,UP
90,-0.050683891,0.002949672,NA,NO
91,0.257317422,0.020998354,DHRS9,UP
92,-0.107740969,0.006323097,BSDC1,DOWN
93,-0.067743536,0.007156886,NUDT16L1,NO
94,0.158988241,0.020998354,OXR1,UP
95,0.123260891,0.035159539,NUP62,UP
96,0.40601909,0.001233859,IFIT2,UP
97,0.09038724,0.048089383,TBK1,NO
98,0.09686854,0.027454349,MAP3K8,NO
99,0.067850903,0.035747195,CHMP2B,NO
100,-0.167758442,0.018651687,MTMR12,DOWN
101,-0.158883137,0.001533841,NA,DOWN
102,-0.114531452,0.032808984,ABCA7,DOWN
103,-0.107579273,0.006323097,ZNF324,DOWN
104,0.060061438,0.027116659,ITGA4,NO
105,0.067608255,0.009229602,FRYL,NO
106,0.073245596,0.034572979,SDE2,NO
107,-0.025915526,0.011345655,NA,NO
108,0.178040929,0.001233859,GIMAP4,UP
109,-0.0862957,0.030636933,SYTL1,NO
110,0.207456036,0.045361253,TAP1,UP
111,0.027580364,0.0226244,NA,NO
112,0.057150789,0.007156886,MAPK6,NO
113,0.037704613,0.045067791,KIAA0930,NO
114,0.042541037,0.049057836,CNTRL,NO
115,0.037424543,0.014775283,MAP4K5,NO
116,0.147617955,0.030390689,HLA-DMB,UP
117,0.067361139,0.009333347,ABRAXAS2,NO
118,0.101013642,0.045067791,ADAP2,UP
119,-0.062424162,0.041501799,PAM16,NO
120,-0.062424162,0.041501799,CORO7-PAM16,NO
121,-0.018712343,0.037674424,TRIM65,NO
122,0.088614204,0.034053254,UBE3A,NO
123,0.254037748,8.60E-05,MAFB,UP
124,0.145533739,0.043516254,DOCK11,UP
125,-0.01667299,0.041501799,NA,NO
126,0.077855095,0.001821511,RPAP3,NO
127,0.107108487,0.041501799,POLB,UP
128,-0.103383688,0.032387187,PILRB,DOWN
129,-0.103383688,0.032387187,STAG3L5P-PVRIG2P-PILRB,DOWN
130,-0.080119976,0.033256549,EGLN2,NO
131,-0.080119976,0.033256549,RAB4B-EGLN2,NO
132,0.080011581,0.045361253,IQGAP2,NO
133,0.289461111,0.023543749,UBE2L6,UP
134,0.064945333,0.009333347,RIN2,NO
135,0.069821071,0.021934868,CHM,NO
136,0.23989738,0.020801061,GBP4,UP
137,0.053445808,0.039045093,ZBTB14,NO
138,0.04379628,0.045729015,GOLGA5,NO
139,0.051678719,0.014525207,HSPA5,NO
140,0.289046087,0.002248314,GBP2,UP
141,0.132127049,0.042672453,PHF11,UP
142,0.374165337,0.001233859,STAT1,UP
143,0.117604695,0.037696144,TAP2,UP
144,0.092752469,0.007305213,ZNF207,NO
145,-0.078009842,0.0226244,NADSYN1,NO
146,0.256707687,0.007305213,TRIM22,UP
147,0.034022402,0.007156886,TP53BP2,NO
148,0.139087754,0.04309581,KCNJ2,UP
149,0.168023704,0.007666145,ARHGEF3,UP
150,0.156742296,0.015463291,UBXN4,UP
151,0.154150272,0.015397879,IFIH1,UP
152,0.144274559,0.009789099,PUM1,UP
153,0.08077767,0.001233859,SECISBP2L,NO
154,-0.069698662,0.041501799,NA,NO
155,-0.172771055,0.0226244,S1PR4,DOWN
156,-0.090725093,0.045609287,WASH3P,NO
157,-0.090725093,0.045609287,WASH7P,NO
158,-0.112640478,0.041501799,LMOD3,DOWN
159,0.042159331,0.034572979,ZNF621,NO
160,0.057613184,0.001533841,KIF5B,NO
161,-0.141728716,0.016482509,STAG3L1,DOWN
162,-0.141728716,0.016482509,STAG3L3,DOWN
163,-0.141728716,0.016482509,STAG3L2,DOWN
164,-0.044571042,0.045609287,RAB37,NO
165,0.092966567,0.000546666,SNTB1,NO
166,0.168467083,0.032853477,RAB10,UP
167,0.204515259,0.032387187,ZFAND5,UP
168,0.153811554,0.025075879,PLEK,UP
169,0.180510358,0.009333347,FYB1,UP
170,0.163795368,0.001585547,ARID1A,UP
171,0.060338815,0.044437015,HMGCS1,NO
172,0.087756921,0.007156886,SRBD1,NO
173,0.052598867,0.045067791,MSANTD4,NO
174,0.105232221,0.042815275,ABHD3,UP
175,0.131621521,0.030301476,ARK2N,UP
176,-0.046309419,0.047561215,EPHB6,NO
177,0.041529653,0.041501799,SPRED1,NO
178,0.107733464,0.035047999,WWP1,UP
179,-0.083222574,0.024355172,LTBP3,NO
180,0.103546074,0.027116659,SHTN1,UP
181,-0.138184191,0.021934868,ACAP1,DOWN
182,0.104615498,0.01517583,XRN1,UP
183,0.158843348,0.001233859,MYOF,UP
184,0.079893532,0.042976305,GCH1,NO
185,-0.097919419,0.037667563,CNPY3,NO
186,0.095416363,0.043890463,CTSL,NO
187,0.171249232,0.009819886,SAMD9,UP
188,0.125555858,0.018144405,SCARB2,UP
189,-0.125577404,0.023543749,NA,DOWN
190,-0.101785228,0.011166684,NA,DOWN
191,-0.075453513,0.023543749,NA,NO
192,-0.025134807,0.015397879,NA,NO
193,-0.04091306,0.033381562,NA,NO
194,0.028516738,0.045361253,NA,NO
195,-0.026547349,0.037696144,NA,NO
196,-0.079335389,0.014775283,NA,NO
197,-0.109367182,0.025664247,FOXP1-IT1,DOWN
198,-0.086506023,0.04179924,NA,NO
199,-0.120232222,0.006008164,NA,DOWN
200,-0.179831112,0.019451949,NA,DOWN
201,0.030417246,0.040407958,NFE2L3,NO
202,-0.059359603,0.041501799,LNPK,NO
203,0.082509477,0.016482509,AGGF1,NO
204,-0.180289082,0.033256549,NPIPB13,DOWN
205,0.070051536,0.031582019,RAB11FIP2,NO
206,-0.164958914,0.002471131,NA,DOWN
207,-0.124862172,0.03091379,XKR8,DOWN
208,-0.135130697,0.001233859,ISG20L2,DOWN
209,0.160547717,0.009333347,HSP90B1,UP
210,0.171355651,0.047081784,SNRK,UP
211,-0.135971559,0.001986487,CHRNA5,DOWN
212,0.086582167,0.014775283,PCNX4,NO
213,0.350964674,0.009333347,GBP5,UP
214,-0.169214216,0.006617222,ZNF394,DOWN
215,0.068885993,0.006323097,RAB1A,NO
216,-0.190995915,0.00159625,ERAP2,DOWN
217,0.291779993,0.01517583,GBP1,UP
218,-0.149779059,0.014775283,SEMA3E,DOWN
219,0.075912244,0.049057836,SLK,NO
220,0.097774518,0.048962994,PNISR,NO
221,-0.075747148,0.018661274,TDRD1,NO
222,-0.158861703,0.045994473,ZNF69,DOWN
223,-0.071871601,0.021363238,EBLN2,NO
224,-0.151976596,0.034572979,XRCC2,DOWN
225,-0.141217886,0.013208671,SHROOM4,DOWN
226,-0.042217464,0.041501799,EPHB4,NO
227,-0.162752147,0.024355172,ZNF549,DOWN
228,-0.171371579,0.008858517,GRIPAP1,DOWN
229,-0.169230911,0.006008164,FYN,DOWN
230,0.279437113,0.034274718,FCGR1A,UP
231,0.279437113,0.034274718,FCGR1BP,UP
232,0.279437113,0.034274718,FCGR1CP,UP
233,-0.106746265,0.037674424,NA,DOWN
234,-0.116450051,0.046034,FCAR,DOWN
235,-0.124616107,0.034723449,TDP1,DOWN
236,-0.184788173,0.006008164,CEP19,DOWN
237,0.214608782,0.034572979,CD46,UP
238,-0.058813779,0.034723449,ATP2A3,NO
239,0.037521292,0.004126862,PTPRO,NO
240,-0.022702522,0.034654013,PARD6A,NO
241,0.167522499,0.014775283,CASP1,UP
242,0.139430904,0.037674424,MS4A7,UP
243,-0.142089788,0.019043419,CREB1,DOWN
244,0.206015482,0.001533841,NPTN,UP
245,0.073304646,0.003917438,ACSL3,NO
246,-0.178776701,0.007305213,ZMAT3,DOWN
247,0.040309858,0.024355172,RCAN1,NO
248,-0.100169887,0.038455749,ATP2B4,DOWN
249,0.052959509,0.034572979,MYOF,NO
250,-0.079113786,0.049820676,BCL7C,NO
251,0.073653971,0.014775283,SIAH1,NO
252,0.386959338,0.014775283,EPSTI1,UP
253,0.079334642,0.038455749,UBE3A,NO
254,0.075753361,0.007156886,FBXW11,NO
255,-0.057763829,0.018661274,TRAK1,NO
256,-0.099874973,0.010988905,SEPTIN6,NO
257,0.042916295,0.040893325,MLLT10,NO
258,0.063936609,0.001533841,CHN2,NO
259,0.134694367,0.014775283,JMJD1C,UP
260,0.041284017,0.042976305,HPS5,NO
