"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ILMN_1763670",0.307796154805551,8.49470599733929,4.90937245978865,8.13718111586732e-06,0.397118849997673,3.08500538015174
"ILMN_1667005",0.148366782016666,6.82227881851786,4.60960993422429,2.34637503316634e-05,0.465071211484741,2.22171981637553
"ILMN_1854603",0.134931364155555,6.81915273010714,4.55290464533588,2.8588685827802e-05,0.465071211484741,2.06055793165853
"ILMN_1741572",-0.192976091272223,8.896622055875,-4.36721022836547,5.42261204618091e-05,0.493030780824948,1.53822258468932
"ILMN_1684767",-0.144648558416666,6.81227077248214,-4.36272330836381,5.5064030630908e-05,0.493030780824948,1.52571009850475
"ILMN_2378100",0.23210203116667,10.4001481858929,4.2558655404434,7.91799619832292e-05,0.493030780824948,1.22933436115293
"ILMN_1904953",-0.121444840911113,6.84206320689286,-4.25550224786729,7.92772836851602e-05,0.493030780824948,1.22833215748387
"ILMN_1807492",0.362488908988889,8.52581523825,4.24980142694232,8.08197497407861e-05,0.493030780824948,1.21261039498904
"ILMN_1851363",-0.139096629477774,6.85067103535714,-4.16881443703872,0.000106139967803606,0.57554987207993,0.990278803989772
"ILMN_1671215",-0.161686598527779,6.87654785926786,-4.11149279290477,0.000128542337907483,0.595531660486004,0.834094235197884
"ILMN_1749521",-0.365034303705553,9.938652165625,-4.09848244965828,0.000134230442090569,0.595531660486004,0.798785017854329
"ILMN_1759117",0.131215041149999,6.81346028694643,4.04822925165621,0.000158574065128647,0.64490750837278,0.662899266640984
"ILMN_1781039",0.268743048116669,7.870766325125,4.00916224871329,0.000180392732484178,0.67720819410964,0.557818536451883
"ILMN_1679277",-0.143973641877782,6.81725577346429,-3.98104049923867,0.000197863079311543,0.689736561402945,0.482486235411505
"ILMN_1813025",0.117137964144445,6.84565706,3.90516174623621,0.000253526986055693,0.794296733295799,0.28054455319886
"ILMN_2094166",0.337898839972217,10.6374780236607,3.89692177276822,0.000260409149698436,0.794296733295799,0.25873333652703
"ILMN_1780762",-0.106853091849999,6.77052856948214,-3.83497307012135,0.000318220745615924,0.867080732231591,0.0955171971919748
"ILMN_1784780",-0.195952977005557,8.04876871923214,-3.80549322815062,0.00034988582083448,0.867080732231591,0.0183273121606629
"ILMN_1754752",0.142977947411111,6.93972762353571,3.78849035633362,0.000369502200049628,0.867080732231591,-0.0260493864097198
"ILMN_1756727",0.143603838372218,6.78066538441071,3.78453113360129,0.00037421920881297,0.867080732231591,-0.0363675703136783
"ILMN_1823075",-0.0961893618555534,6.83777869328571,-3.76450906210943,0.000398971848871429,0.867080732231591,-0.0884588076659121
"ILMN_1815107",-0.218585230944443,11.4936022755357,-3.76422090489068,0.000399339299329541,0.867080732231591,-0.0892074198871446
"ILMN_1879602",-0.134587164394445,6.78736804151786,-3.75701065272418,0.000408639977897396,0.867080732231591,-0.107929091457864
"ILMN_1781360",0.258976990027776,7.891815013875,3.7273732645738,0.000449097270332733,0.902166616022769,-0.184679207779475
"ILMN_1843643",-0.149333158988889,6.81297645657143,-3.71376089791458,0.000468939834677356,0.902166616022769,-0.219819207313661
"ILMN_1754538",0.351036658427777,7.692782112125,3.69808626181948,0.000492828556767538,0.902166616022769,-0.260195434279154
"ILMN_2105033",-0.257271592838887,10.2823167371607,-3.67640997069004,0.00052779004078454,0.902166616022769,-0.315875749618499
"ILMN_1738867",0.1596768821,6.92332162164286,3.65310230841433,0.000568025593524237,0.902166616022769,-0.375543190200566
"ILMN_2404850",1.03185042262222,8.76504509385714,3.63569547792725,0.000599969902301409,0.902166616022769,-0.419965676217553
"ILMN_1741719",0.126511389611109,7.00523180578571,3.62552103885391,0.000619428927686457,0.902166616022769,-0.445875561287325
"ILMN_1672526",0.132822970011111,6.86368998539286,3.62325060367788,0.000623852752293694,0.902166616022769,-0.451651767666191
"ILMN_1704980",-0.155106979227776,6.92491346380357,-3.60534616346144,0.000659811076989138,0.902166616022769,-0.497130361590445
"ILMN_1911083",-0.106871879388888,6.81302839353571,-3.59599221535115,0.000679375358066636,0.902166616022769,-0.520838997271264
"ILMN_1753885",-0.21248752082222,9.87791756817857,-3.59430992104376,0.0006829521907826,0.902166616022769,-0.525099225535065
"ILMN_2227495",-0.441441637722223,12.0809059019643,-3.59331812867531,0.000685069314598341,0.902166616022769,-0.527610297655985
"ILMN_2206188",-0.515606207716665,10.0839799464821,-3.58520457263723,0.000702625541589247,0.902166616022769,-0.548137706198756
"ILMN_1824030",0.0945826153888891,6.86169831860714,3.56372341726831,0.00075120258253331,0.902166616022769,-0.60235632811384
"ILMN_1743078",-0.461090261944451,12.5528109758929,-3.53678441049874,0.00081665507522328,0.902166616022769,-0.670083623794828
"ILMN_1683234",0.127660339372221,7.023966839125,3.53597174414855,0.00081871159144563,0.902166616022769,-0.672122095293445
"ILMN_1719606",0.193836769594446,8.38595433676786,3.53169275369842,0.000829621512702081,0.902166616022769,-0.682850890398202
"ILMN_2211724",-0.326569850166671,12.8155800273214,-3.52148522706137,0.000856208814214146,0.902166616022769,-0.708413702378749
"ILMN_1877204",0.100377002238888,6.83804001048214,3.49713707240529,0.000922940535003109,0.902166616022769,-0.769213233277847
"ILMN_1652205",0.124427981772224,6.88219606394643,3.49188822598698,0.000937960563386588,0.902166616022769,-0.782287420245491
"ILMN_1703246",-0.211096072855559,9.26472472421429,-3.49082131646584,0.000941041911117242,0.902166616022769,-0.784943528811976
"ILMN_1742163",-0.409864276555558,13.0938154217857,-3.48251447240187,0.000965364306924504,0.902166616022769,-0.80560722898457
"ILMN_1664691",0.233411634116664,7.36008523198214,3.48012198017017,0.000972479616084122,0.902166616022769,-0.811553249214322
"ILMN_1891613",0.134595046999999,6.90422595814286,3.47170278419099,0.000997916839066654,0.902166616022769,-0.832457981385767
"ILMN_1696302",0.48049214321111,7.8734814095,3.45465688183827,0.00105136698241447,0.902166616022769,-0.8746900229225
"ILMN_2273902",-0.0952820422388898,6.81296614208929,-3.45085892883056,0.00106364101625071,0.902166616022769,-0.884082660414323
"ILMN_1882231",-0.120650210061112,6.808637870625,-3.44647217344426,0.00107798724372444,0.902166616022769,-0.89492372579352
"ILMN_2229649",0.551193895177775,7.31789282078571,3.44266555497567,0.00109058491612886,0.902166616022769,-0.904324364712739
"ILMN_1656863",0.0991721092000004,6.78220170567857,3.44221848611355,0.00109207358899264,0.902166616022769,-0.905428013624583
"ILMN_1703077",-0.0995267489833314,6.77695811158929,-3.43735020126054,0.00110840961573139,0.902166616022769,-0.917440428677126
"ILMN_1855140",-0.104412502155556,6.81855287271429,-3.43251241901988,0.00112487286305048,0.902166616022769,-0.929367414461834
"ILMN_1851412",0.112524531700002,6.818191187,3.42032151628361,0.00116739440227077,0.902166616022769,-0.959377575778712
"ILMN_1699455",0.110716377822221,6.82511002328571,3.41948392568564,0.00117037119297967,0.902166616022769,-0.961437083918721
"ILMN_1883546",-0.120983750711109,6.75388274171429,-3.41253346814301,0.00119535232074156,0.902166616022769,-0.97851538381672
"ILMN_1727348",0.182770643400002,7.85579637053571,3.40788647599886,0.00121233554996323,0.902166616022769,-0.989921939674134
"ILMN_1858007",0.11868462526111,6.82561826280357,3.40766946784243,0.00121313420837781,0.902166616022769,-0.990454378878773
"ILMN_1915308",-0.12079045846111,6.77844193641071,-3.4038041183316,0.00122744375840072,0.902166616022769,-0.999934724310084
"ILMN_1860665",-0.0976861380555558,6.90475755535714,-3.39948267178476,0.00124363118650376,0.902166616022769,-1.01052594373781
"ILMN_1689552",-0.48962270972223,9.35051918425,-3.39341217449429,0.00126671232874508,0.902166616022769,-1.0253899383159
"ILMN_2316918",-0.105375143355559,6.86775118528571,-3.38260819511085,0.00130879846184463,0.902166616022769,-1.05180390668753
"ILMN_1857081",-0.35737946698889,7.88553794821429,-3.38167045489462,0.00131251317713292,0.902166616022769,-1.05409409122613
"ILMN_1885063",0.131908991138889,6.80250794883929,3.37734346729503,0.00132978360988992,0.902166616022769,-1.06465656909793
"ILMN_1806500",-0.13324964122222,6.81625130614286,-3.37677342077308,0.00133207483310203,0.902166616022769,-1.06604747242815
"ILMN_2106656",-0.247127268933337,7.93916639067857,-3.36648820656562,0.0013740626288448,0.902166616022769,-1.09111836420086
"ILMN_1911853",-0.10327705973889,6.86610765169643,-3.3633795696539,0.0013869977491474,0.902166616022769,-1.09868658822379
"ILMN_1896790",-0.0964565056166666,6.79245731716071,-3.36275625579951,0.0013896052098241,0.902166616022769,-1.10020357566565
"ILMN_2153679",-0.181506894744444,7.24137314971429,-3.36254483303599,0.00139049069165174,0.902166616022769,-1.10071808546218
"ILMN_1815062",0.124566653133331,6.82678250332143,3.34683486571313,0.00145780215960167,0.902166616022769,-1.13889316962139
"ILMN_1872550",-0.133849158933334,6.85265961453571,-3.33925753412865,0.00149135940593973,0.902166616022769,-1.15726634576414
"ILMN_2204332",-0.131201965388888,6.91831817635714,-3.33839653482223,0.0014952183487169,0.902166616022769,-1.15935241941659
"ILMN_1723320",0.117317623550004,6.90666848701786,3.33654665237778,0.00150354136352796,0.902166616022769,-1.16383327726759
"ILMN_1889942",-0.0955557023999996,6.94563483117857,-3.32665971632357,0.00154877263529686,0.902166616022769,-1.18775553757899
"ILMN_1782350",0.127880595883333,7.10729206455357,3.32165165135913,0.0015721716502838,0.902166616022769,-1.19985604208114
"ILMN_1671045",0.111157148988889,6.81150644489286,3.3151834174396,0.00160288760706734,0.902166616022769,-1.21546772073492
"ILMN_1813801",0.296852011905555,9.329999956625,3.31500719614017,0.00160373231822913,0.902166616022769,-1.21589278020975
"ILMN_2150294",-0.424366325549999,9.83845017276786,-3.30921737777432,0.0016317206966293,0.902166616022769,-1.22985038564655
"ILMN_1790650",-0.267442533455558,10.5713931307857,-3.30563322544901,0.00164927729117948,0.902166616022769,-1.23848307638267
"ILMN_1851020",0.133187585338888,7.020038613375,3.30348432352024,0.00165988885698704,0.902166616022769,-1.24365604138364
"ILMN_1695288",-0.16291744867778,6.87521807592857,-3.30037217961762,0.00167537140974518,0.902166616022769,-1.25114402607348
"ILMN_1661610",-0.100893553449999,6.81188940605357,-3.29603634466779,0.00169716914944726,0.902166616022769,-1.26156886307923
"ILMN_1731742",-0.145444291555558,7.28015344321429,-3.29142547773472,0.00172064320580605,0.902166616022769,-1.27264548505672
"ILMN_1653202",0.105793413655556,6.82496776496429,3.29138560956133,0.00172084750597433,0.902166616022769,-1.27274121712733
"ILMN_1798454",0.240739061638889,8.63973493066071,3.28196103738599,0.00176979048288561,0.902166616022769,-1.29535106677051
"ILMN_2110751",-0.479638435727781,10.5965907411964,-3.27990337552702,0.001780649479978,0.902166616022769,-1.30028200399184
"ILMN_1808956",0.0942280157611091,6.78635364741071,3.27904267660758,0.00178521030965757,0.902166616022769,-1.3023439832326
"ILMN_1694131",0.113868177072221,6.838477601875,3.27108813369212,0.00182788608909438,0.902166616022769,-1.32138445333264
"ILMN_1886906",0.117620324505555,6.83863631619643,3.26913444415291,0.00183851377620374,0.902166616022769,-1.32605642767573
"ILMN_1773914",-0.101869914449998,6.75144916219643,-3.26874210923313,0.00184065501599026,0.902166616022769,-1.32699442759326
"ILMN_1702073",0.151644336422222,7.20118110710714,3.26375983087288,0.00186805209370494,0.902166616022769,-1.33889989812484
"ILMN_2077130",-0.16105233183333,14.2658462358929,-3.25958933969682,0.00189128041897844,0.902166616022769,-1.34885665693295
"ILMN_1859435",-0.116859771966667,6.87756135907143,-3.25585865337266,0.00191228966329981,0.902166616022769,-1.35775653133014
"ILMN_1676402",0.0857438244888868,6.80309051682143,3.24411133472466,0.00197989037527981,0.902166616022769,-1.38573821674004
"ILMN_1742548",-0.102125509727779,6.86099407394643,-3.24367513735192,0.00198244334826367,0.902166616022769,-1.38677597641691
"ILMN_1781890",0.0990191490444445,6.83357603835714,3.23775610711034,0.00201739422690776,0.902166616022769,-1.40084912986568
"ILMN_2241775",-0.233927886549999,9.44673566048214,-3.23479393891058,0.00203510247457745,0.902166616022769,-1.4078858206261
"ILMN_2276758",-0.315683481072227,10.7947567118393,-3.23328059745455,0.00204420584030374,0.902166616022769,-1.41147919710773
"ILMN_1834635",0.0867569435388891,6.80014207930357,3.22863313233833,0.00207240254341011,0.902166616022769,-1.4225076817426
"ILMN_2385318",0.118884947194448,6.92809407801786,3.22771817795755,0.00207799664974648,0.902166616022769,-1.42467767573062
"ILMN_2231845",-0.108610831944445,6.80064733785714,-3.22644305300749,0.0020858165867722,0.902166616022769,-1.4277012244615
"ILMN_1712912",-0.116965004038887,6.89695439516071,-3.22600151611399,0.00208853084457289,0.902166616022769,-1.42874800787038
"ILMN_1708421",-0.101063388044444,6.85910899178571,-3.21931160804858,0.00213006472078026,0.902166616022769,-1.44459695563529
"ILMN_1670931",-0.179870786577775,8.78132517864286,-3.21677217030943,0.00214603326653929,0.902166616022769,-1.4506075357762
"ILMN_1846419",-0.0965193466222241,6.84679309425,-3.20944902750778,0.00219271601972278,0.902166616022769,-1.46792347087759
"ILMN_1693404",0.119225945449996,7.04723989430357,3.2090722606328,0.00219514344770798,0.902166616022769,-1.46881366433079
"ILMN_1689836",-0.290486787722227,11.2012592283929,-3.20901704582064,0.00219549939720694,0.902166616022769,-1.46894411561579
"ILMN_1655827",0.1767047474,7.53213803960714,3.20701843339173,0.00220842033057374,0.902166616022769,-1.4736650867925
"ILMN_1909743",-0.122092707611111,6.97263097367857,-3.20072333365626,0.00224958690491902,0.902166616022769,-1.4885224369088
"ILMN_1878873",-0.105249233738888,6.80751003708929,-3.2006082500147,0.00225034616521237,0.902166616022769,-1.48879387479189
"ILMN_1670542",0.324971374722223,8.66784449978571,3.19970156131688,0.002256336446861,0.902166616022769,-1.49093218187286
"ILMN_1793563",-0.167830504499999,7.59792649085714,-3.19811137272424,0.00226687868334322,0.902166616022769,-1.49468148455056
"ILMN_1727778",-0.10487234855556,6.85282156435714,-3.19695853797338,0.00227455040418103,0.902166616022769,-1.49739884962053
"ILMN_2130514",-0.214029590288886,7.983515555,-3.19321309791435,0.00229964387328539,0.902166616022769,-1.50622289119244
"ILMN_1748105",-0.22277151166667,7.30461464625,-3.19228302443344,0.00230591534172609,0.902166616022769,-1.50841304842169
"ILMN_1761031",-0.137999771827778,7.34391860973214,-3.19112260508365,0.00231376257535141,0.902166616022769,-1.5111450471209
"ILMN_1655809",0.100545717677775,6.89157702735714,3.18984492279292,0.00232243182548894,0.902166616022769,-1.51415237264652
"ILMN_1907732",0.120078610533334,6.82041644721429,3.1895097881825,0.00232471080987648,0.902166616022769,-1.51494106092863
"ILMN_1869160",-0.104049341238891,6.806283078125,-3.1876602958555,0.00233732559880645,0.902166616022769,-1.51929258895453
"ILMN_1789224",0.100024449061113,6.81510229291071,3.18395799148735,0.00236277138000571,0.902166616022769,-1.52799851430889
"ILMN_2090351",0.214679971594441,7.22109106073214,3.18038430090318,0.00238757995823591,0.902166616022769,-1.53639574720446
"ILMN_1887484",-0.08715394207222,6.83257345158929,-3.1773553347872,0.00240879849918156,0.902166616022769,-1.54350820051723
"ILMN_1898149",0.0957667849333328,6.81567808035714,3.17658813080205,0.00241420097627162,0.902166616022769,-1.54530900447841
