"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ILMN_2384785",0.101813694272225,6.96264461319643,3.17306161614483,0.0024391806442953,0.902166616022769,-1.55358288760769
"ILMN_1700475",0.115882278761109,6.90223945801786,3.17013056405852,0.00246012697584601,0.902166616022769,-1.56045512545036
"ILMN_1681221",-0.107877949305558,6.80013074001786,-3.17005941271663,0.00246063754271628,0.902166616022769,-1.56062189746647
"ILMN_1736190",-0.101541976766668,6.85223867471429,-3.16984698146011,0.00246216249637607,0.902166616022769,-1.56111980165966
"ILMN_1756130",0.107811899066666,6.862955142,3.16918551953557,0.00246691653741412,0.902166616022769,-1.56267002052129
"ILMN_1698136",-0.129105491872224,6.77971027673214,-3.16886704793327,0.00246920852129978,0.902166616022769,-1.56341632304887
"ILMN_1679754",0.0933201330499998,6.89828119319643,3.1672590662824,0.00248081145510622,0.902166616022769,-1.56718369769597
"ILMN_1775167",0.107672191422221,6.83108131835714,3.16249574870794,0.00251548400157469,0.902166616022769,-1.57833641977276
"ILMN_2282077",-0.215593553583332,7.806488779875,-3.15825854705609,0.00254670882039537,0.902166616022769,-1.58824804852388
"ILMN_1842602",-0.113418183683333,6.89692437091071,-3.15708306943824,0.00255543541885709,0.902166616022769,-1.59099616997196
"ILMN_2185911",0.116173585666664,6.79218707764286,3.15446113887605,0.00257500153984986,0.902166616022769,-1.59712349698376
"ILMN_1755732",-0.117833287283333,6.98893156994643,-3.15233039946753,0.00259100563275294,0.902166616022769,-1.60210046758464
"ILMN_1836556",0.0809460026277771,6.817409117375,3.14926113477803,0.00261422319512183,0.902166616022769,-1.60926575029338
"ILMN_1808661",0.405560728611107,9.3784915055,3.1479302017577,0.00262435165033046,0.902166616022769,-1.61237142114906
"ILMN_1693685",0.303321514511114,8.02350770346429,3.14781351771002,0.00262524137419983,0.902166616022769,-1.61264365676006
"ILMN_1781097",-0.199810530277782,11.4545763741071,-3.14508176552854,0.00264615222910124,0.902166616022769,-1.61901520854132
"ILMN_1697200",-0.144260621638889,9.03589776755357,-3.14135298740886,0.00267494738473375,0.902166616022769,-1.62770633914844
"ILMN_1809895",0.106920814433336,6.75928601082143,3.13705864133749,0.00270847422098111,0.902166616022769,-1.63770727508002
"ILMN_1735578",-0.111235511311109,6.82723854978571,-3.12982668093237,0.00276582785151549,0.902166616022769,-1.65452905924618
"ILMN_1869735",0.104917050805551,6.84516694273214,3.12763599651286,0.00278342472507478,0.902166616022769,-1.65961959260104
"ILMN_2186216",-0.35973694767222,9.07910206491071,-3.12678116771359,0.00279031964228368,0.902166616022769,-1.66160533326076
"ILMN_1720707",0.0995130615277748,6.83472318883929,3.12646102679322,0.00279290596828081,0.902166616022769,-1.66234891804013
"ILMN_1674996",0.107117772588889,6.85965354496429,3.12534177956388,0.00280196571686663,0.902166616022769,-1.66494817400881
"ILMN_2176882",-0.398342934477778,10.0763745597857,-3.12514380972107,0.00280357104871331,0.902166616022769,-1.66540786012144
"ILMN_1798108",0.186494580994447,8.46355065955357,3.12408497437551,0.00281217176199152,0.902166616022769,-1.66786614865947
"ILMN_1694818",0.0911630752444443,6.81268868771429,3.12396324653823,0.00281316211708835,0.902166616022769,-1.66814872767598
"ILMN_1849633",-0.0932119302722203,6.785395104625,-3.12394072506343,0.00281334538346318,0.902166616022769,-1.66820100822967
"ILMN_1662879",-0.12875929186111,6.88274963798214,-3.12250643452003,0.00282503986562744,0.902166616022769,-1.67153000439447
"ILMN_1685189",-0.101634538483332,6.850794332875,-3.12210265232566,0.00282834031210138,0.902166616022769,-1.67246700206535
"ILMN_1664761",-0.458356286611112,11.5003394723214,-3.11947027529612,0.0028499456495713,0.903155178805379,-1.67857359861183
"ILMN_1821055",0.0935145230499979,6.85961046669643,3.11494884852391,0.00288741682239077,0.904641849795621,-1.68905443074485
"ILMN_1857161",-0.124269809155556,6.82592031635714,-3.11443431796637,0.00289171011142997,0.904641849795621,-1.6902464907955
"ILMN_1768533",0.0948713706555591,6.82727057907143,3.10842312711059,0.00294231313368767,0.906508865906583,-1.70416345595318
"ILMN_2078547",-0.401266163827778,9.49268090405357,-3.1082128808889,0.00294409793980852,0.906508865906583,-1.70464988887542
"ILMN_1718997",0.0836388976055558,6.92440629555357,3.10497372066348,0.00297172405620894,0.906508865906583,-1.71214135007051
"ILMN_1778291",0.0966945871944418,6.82933894969643,3.10452301825998,0.00297558718774989,0.906508865906583,-1.71318331228011
"ILMN_1670674",-0.104835334711114,6.80364212514286,-3.1007042998681,0.00300850804387725,0.906508865906583,-1.72200761548835
"ILMN_1822217",-0.12010253437222,6.84581384269643,-3.09727191226892,0.00303838912105483,0.906508865906583,-1.72993299507856
"ILMN_2295280",0.107381429666663,6.78972854192857,3.09647908073683,0.00304533060732689,0.906508865906583,-1.7317628083608
"ILMN_1864370",-0.104142586905557,6.80898621251786,-3.09138406157739,0.00309029456295174,0.906508865906583,-1.74351436629632
"ILMN_1880379",-0.0953919456944439,6.81694739766071,-3.09125084463865,0.00309147850740357,0.906508865906583,-1.74382145472102
"ILMN_1702775",-0.215806229738891,6.97507796566071,-3.08625072310733,0.00313622453310924,0.906508865906583,-1.75534120157986
"ILMN_1664437",-0.078848810866667,6.81488987582143,-3.08588783546981,0.00313949548706619,0.906508865906583,-1.75617676957172
"ILMN_1750325",0.136509509477777,7.11628149771429,3.08485807264894,0.0031487948327813,0.906508865906583,-1.75854749423198
"ILMN_1680279",-0.257636687133335,10.5118450782857,-3.08204013221614,0.00317437437921973,0.906508865906583,-1.76503225582695
"ILMN_1812395",-0.0981976656833368,6.78402206944643,-3.07799316747294,0.00321145051403523,0.906508865906583,-1.77433833883519
"ILMN_2079042",-0.0903246137444418,6.77121457882143,-3.07696949349179,0.00322089285266414,0.906508865906583,-1.7766909975454
"ILMN_1887341",-0.105537920638889,6.820292229625,-3.07534984785729,0.00323588547819208,0.906508865906583,-1.78041227349424
"ILMN_2313349",0.104518198772224,6.84611495466071,3.07448765694114,0.0032438931454502,0.906508865906583,-1.78239269436525
"ILMN_1913579",0.0968248616222205,6.8751613685,3.07412979675393,0.00324722224007581,0.906508865906583,-1.78321457639454
"ILMN_1678707",-0.267431447888887,10.6793916275,-3.07376701241206,0.00325060040435326,0.906508865906583,-1.78404770182881
"ILMN_1691547",0.079551933338891,6.819743182875,3.06514189108148,0.00333189000841636,0.912871460319218,-1.80383558248116
"ILMN_1733716",-0.0984841576944442,6.80280955123214,-3.06140940627667,0.00336765357796617,0.912871460319218,-1.81238708247017
"ILMN_1741079",0.0903400715833325,6.78911276969643,3.06115776002589,0.0033700776434362,0.912871460319218,-1.81296337644635
"ILMN_1899404",0.0938550851722217,6.79320904555357,3.0584567107852,0.00339619928826605,0.912871460319218,-1.81914702303682
"ILMN_1916743",0.0882868137722221,6.87309494569643,3.05728188785248,0.00340761985858237,0.912871460319218,-1.82183545297828
"ILMN_1885567",-0.0749052683111122,6.78109828957143,-3.05453244951816,0.00343448784802388,0.912871460319218,-1.82812445712565
"ILMN_1896614",0.110111163333334,6.81830577064286,3.05061730983738,0.00347308904160913,0.912871460319218,-1.83707325451237
"ILMN_1815158",-0.179338398522223,9.14047080442857,-3.04887729518579,0.00349037442802299,0.912871460319218,-1.84104789545137
"ILMN_1824496",0.0829355222611126,6.84695497851786,3.04749764701579,0.00350413700182859,0.912871460319218,-1.84419827485426
"ILMN_2344662",0.118380622327778,6.89548026916071,3.04730330617028,0.00350607970187392,0.912871460319218,-1.84464196789861
"ILMN_1740233",0.097964123222221,6.81107269214286,3.04728360868885,0.003506276661027,0.912871460319218,-1.84468693748544
"ILMN_1681057",-0.0922997651277813,6.79517759219643,-3.04508858305404,0.0035282900319229,0.912871460319218,-1.8496969730513
"ILMN_1776173",0.136267264222219,11.4079214928571,3.04455078844933,0.00353370309362125,0.912871460319218,-1.85092408888041
"ILMN_1806733",-0.102675095805554,6.88117389473214,-3.04181501102915,0.0035613597860722,0.912871460319218,-1.85716418792416
"ILMN_1666761",-0.173087724394446,9.86755200751786,-3.03561405368919,0.00362479690904287,0.912871460319218,-1.87129399528997
"ILMN_1909438",0.123563989533333,6.79185332167857,3.03384753787939,0.00364306088692829,0.912871460319218,-1.87531567890887
"ILMN_1900615",-0.0993504852388876,6.81851462023214,-3.02984946622088,0.00368471456589974,0.912871460319218,-1.88441188350622
"ILMN_1774884",0.0942528565722203,6.83232402851786,3.0297499050385,0.0036857574883266,0.912871460319218,-1.88463829573803
"ILMN_2297161",0.118980229700001,6.93243428767857,3.0287014667832,0.00369675681772333,0.912871460319218,-1.88702224313598
"ILMN_2136177",-0.201523546305555,8.82291059344643,-3.02343587194936,0.00375246374629568,0.912871460319218,-1.89898669206827
"ILMN_1827134",-0.0899365896111144,6.81053825278571,-3.02187216797545,0.00376915705115972,0.912871460319218,-1.90253699570495
"ILMN_1833051",0.0805887986111111,6.82424335042857,3.018093147352,0.00380978640157522,0.912871460319218,-1.91111187782238
"ILMN_2359078",0.0939617227055543,6.79843309430357,3.01331424041914,0.00386175080316901,0.912871460319218,-1.92194507980692
"ILMN_1775188",-0.0910964552055562,6.81438924876786,-3.01315678064016,0.00386347416939897,0.912871460319218,-1.92230182228887
"ILMN_1896088",-0.087877085794446,6.77512388844643,-3.01000457975174,0.0038981256337243,0.912871460319218,-1.92944079734736
"ILMN_1785703",-0.322639799955557,8.91400828707143,-3.00687951566066,0.00393276465134037,0.912871460319218,-1.93651326433196
"ILMN_1751901",-0.530973152194443,7.78400541280357,-3.00563962398836,0.00394658727244788,0.912871460319218,-1.93931792203698
"ILMN_1688019",0.0862294560499945,6.82773750405357,3.00464570193703,0.0039577004514956,0.912871460319218,-1.94156561949875
"ILMN_1705630",0.11138998498333,6.88690753266071,3.00361996504485,0.00396919993687332,0.912871460319218,-1.94388473003847
"ILMN_1870630",-0.115997203061112,6.84964531958929,-3.00182825889189,0.00398936140856719,0.912871460319218,-1.94793433421947
"ILMN_1897980",-0.0822400657500006,6.80616768294643,-3.00055879856735,0.00400370394809117,0.912871460319218,-1.95080255797994
"ILMN_2122014",-0.0862469060999995,6.77305958853571,-2.99941492502263,0.00401666873567723,0.912871460319218,-1.95338631734792
"ILMN_1826236",0.0750771263055547,6.88559775633929,2.99415318562844,0.00407681130536609,0.912871460319218,-1.96526271717144
"ILMN_1667933",0.0772589349277792,6.76623135623214,2.99409112393617,0.00407752566137497,0.912871460319218,-1.96540271262376
"ILMN_1902082",-0.107188257777779,6.86907453089286,-2.99315330525836,0.00408833455141288,0.912871460319218,-1.96751795108729
"ILMN_1849196",0.110152602705553,6.81750991544643,2.9900214125204,0.0041246251067765,0.912871460319218,-1.97457859394462
"ILMN_2151168",0.131657365766667,6.98692144110714,2.98699916361583,0.00415992945988484,0.912871460319218,-1.98138722860111
"ILMN_1695301",0.084758144883331,6.83068184794643,2.98661400119638,0.00416444889292718,0.912871460319218,-1.98225459618355
"ILMN_1670145",-0.374559362611114,11.4285598576786,-2.98534672194979,0.00417935123521761,0.912871460319218,-1.98510790537808
"ILMN_1670274",-0.113440431222222,6.78332037725,-2.98491524226444,0.00418443646529418,0.912871460319218,-1.98607920169279
"ILMN_1662786",0.0940515039611096,6.84909864473214,2.98150615666991,0.00422481751740807,0.912871460319218,-1.99374993101482
"ILMN_2333829",0.0917909195166633,6.75780518983929,2.9789749232337,0.00425503469084905,0.912871460319218,-1.99944150773181
"ILMN_1743476",-0.130380033622227,7.46332507975,-2.97800833760663,0.00426662651850172,0.912871460319218,-2.00161403283034
"ILMN_1666089",-0.340357746366669,7.72883846867857,-2.97760947592122,0.004271418450445,0.912871460319218,-2.00251038373434
"ILMN_1788988",0.198120596227778,8.14997375876786,2.97742172540264,0.00427367582251049,0.912871460319218,-2.00293228162137
"ILMN_1701314",-0.318963664777783,12.8901173032143,-2.97592310783916,0.00429173392957339,0.912871460319218,-2.00629919607904
"ILMN_2172933",0.0951524231944454,6.76062741083929,2.97436645787772,0.00431056650129691,0.912871460319218,-2.00979525090775
"ILMN_1671720",0.0923690682611111,6.80559248808929,2.97412755469672,0.00431346358463244,0.912871460319218,-2.01033168780138
"ILMN_1772925",-0.108391555549999,6.81271421016071,-2.97363061645068,0.00431949556213921,0.912871460319218,-2.01144742522273
"ILMN_2330495",-0.224780832833332,11.5838435794643,-2.97134833582105,0.00434729948747248,0.912871460319218,-2.01656999995769
"ILMN_1729368",-0.102227602805553,6.88325799141071,-2.97102443780544,0.00435125884928635,0.912871460319218,-2.01729676808628
"ILMN_2178201",0.0959367607055563,6.81346312176786,2.96949172502634,0.00437004043549097,0.912871460319218,-2.02073515298591
"ILMN_1672074",-0.106579480655558,6.86685048582143,-2.96906400479646,0.00437529508884222,0.912871460319218,-2.02169445273502
"ILMN_2297069",-0.230063576499999,12.2380856919643,-2.96808953305033,0.00438728868840178,0.912871460319218,-2.02387966091921
"ILMN_1671058",0.10109571788333,6.84867669344643,2.96807063021127,0.00438752164285154,0.912871460319218,-2.0239220447598
"ILMN_2041176",-0.106441908133332,6.77300850789286,-2.96034959745482,0.00448364223714881,0.912871460319218,-2.04121846243673
"ILMN_2385178",-0.218444823894448,7.95474055891071,-2.95939308333534,0.00449568547243967,0.912871460319218,-2.04335904120976
"ILMN_1889440",-0.10905152523333,6.81460982803571,-2.95797987061167,0.00451353395826179,0.912871460319218,-2.04652078538143
"ILMN_1831363",0.0949844465888878,6.95709383275,2.95711436770697,0.00452449753484595,0.912871460319218,-2.04845663506545
"ILMN_1844299",0.0957040507444464,6.78028256542857,2.95287824506383,0.00457851584184718,0.912871460319218,-2.05792579417257
"ILMN_1759872",-0.188709494666668,13.9180251560714,-2.95217933267688,0.00458748566841607,0.912871460319218,-2.05948719204574
"ILMN_1759374",0.0918741192777759,6.87137637617857,2.95214529048046,0.00458792298220758,0.912871460319218,-2.05956323709582
"ILMN_1728262",0.0846838534833321,6.78936441230357,2.94957424246249,0.00462106347018999,0.912871460319218,-2.06530480245158
"ILMN_1916000",0.109338247722222,6.99934342346429,2.94775871048881,0.00464459934965193,0.912871460319218,-2.06935708236554
"ILMN_2205032",-0.109287707211114,6.89002939610714,-2.9472756468187,0.0046508803470343,0.912871460319218,-2.07043499139316
"ILMN_1719546",0.0855463321666656,6.85718683582143,2.94643509777764,0.00466182834321397,0.912871460319218,-2.07231030072324
"ILMN_1680179",-0.107728709916665,6.78563829816071,-2.94572570185774,0.00467108672665398,0.912871460319218,-2.07389271075992
"ILMN_1905991",-0.10845062398889,6.79871740217857,-2.94259844297488,0.00471210490228436,0.912871460319218,-2.08086534968527
"ILMN_1674665",-0.130420343955558,7.16969157453571,-2.94217869775918,0.00471763582811307,0.912871460319218,-2.08180083461111
"ILMN_1762134",0.118983173077779,6.98532048110714,2.94209902782678,0.00471868630893051,0.912871460319218,-2.08197838425366
"ILMN_1873444",-0.0890107252000005,6.77348033003571,-2.9419364732284,0.00472083033233353,0.912871460319218,-2.08234063738954
"ILMN_1778488",0.268568189694445,9.00797067791071,2.94036280732846,0.00474163313944146,0.912871460319218,-2.08584683259518
"ILMN_1782685",-0.296383656155559,8.54715369328571,-2.93773002321362,0.00477662732179934,0.912871460319218,-2.09170986336795
"ILMN_2202133",-0.0903593330944465,6.75813229730357,-2.93568953673445,0.0048039137288635,0.912871460319218,-2.09625136697013
"ILMN_1723145",-0.0836215762277792,6.784034241125,-2.93565786495783,0.00480433839858995,0.912871460319218,-2.09632184137387
